GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
8610000US20001,20001,"ZIP 20001 (Washington, DC)",0,Total for all sectors,2015,1700,47976,886681,3533729
8610000US20002,20002,"ZIP 20002 (Washington, DC)",0,Total for all sectors,2015,1447,25025,386155,1518867
8610000US20003,20003,"ZIP 20003 (Washington, DC)",0,Total for all sectors,2015,1033,18492,231541,1219871
8610000US20004,20004,"ZIP 20004 (Washington, DC)",0,Total for all sectors,2015,917,27034,884543,3152313
8610000US20005,20005,"ZIP 20005 (Washington, DC)",0,Total for all sectors,2015,2221,57169,1464394,5608131
8610000US20006,20006,"ZIP 20006 (Washington, DC)",0,Total for all sectors,2015,1729,34117,983138,3625562
8610000US20007,20007,"ZIP 20007 (Washington, DC)",0,Total for all sectors,2015,1435,27668,433816,1954255
8610000US20008,20008,"ZIP 20008 (Washington, DC)",0,Total for all sectors,2015,689,9047,107078,427517
8610000US20009,20009,"ZIP 20009 (Washington, DC)",0,Total for all sectors,2015,1447,20398,208043,894967
8610000US20010,20010,"ZIP 20010 (Washington, DC)",0,Total for all sectors,2015,548,20489,338111,1377124
8610000US20011,20011,"ZIP 20011 (Washington, DC)",0,Total for all sectors,2015,657,7650,61882,263714
8610000US20012,20012,"ZIP 20012 (Washington, DC)",0,Total for all sectors,2015,270,4771,39481,174502
8610000US20013,20013,"ZIP 20013 (Washington, DC)",0,Total for all sectors,2015,7,67,349,1402
8610000US20015,20015,"ZIP 20015 (Washington, DC)",0,Total for all sectors,2015,503,5993,80519,360641
8610000US20016,20016,"ZIP 20016 (Washington, DC)",0,Total for all sectors,2015,893,25496,497296,1826495
8610000US20017,20017,"ZIP 20017 (Washington, DC)",0,Total for all sectors,2015,374,9121,100225,423537
8610000US20018,20018,"ZIP 20018 (Washington, DC)",0,Total for all sectors,2015,370,9687,100770,448421
8610000US20019,20019,"ZIP 20019 (Washington, DC)",0,Total for all sectors,2015,338,4500,52209,221603
8610000US20020,20020,"ZIP 20020 (Washington, DC)",0,Total for all sectors,2015,387,4632,42740,181402
8610000US20022,20022,"ZIP 20022 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20024,20024,"ZIP 20024 (Washington, DC)",0,Total for all sectors,2015,410,8747,146334,596012
8610000US20026,20026,"ZIP 20026 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20030,20030,"ZIP 20030 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20032,20032,"ZIP 20032 (Washington, DC)",0,Total for all sectors,2015,287,5199,59228,246639
8610000US20035,20035,"ZIP 20035 (Washington, DC)",0,Total for all sectors,2015,4,13,225,853
8610000US20036,20036,"ZIP 20036 (Washington, DC)",0,Total for all sectors,2015,2811,58563,1226383,5043317
8610000US20037,20037,"ZIP 20037 (Washington, DC)",0,Total for all sectors,2015,829,25487,609829,2389256
8610000US20038,20038,"ZIP 20038 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20039,20039,"ZIP 20039 (Washington, DC)",0,Total for all sectors,2015,3,e,D,D
8610000US20040,20040,"ZIP 20040 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20041,20041,"ZIP 20041 (Washington, DC)",0,Total for all sectors,2015,4,b,D,D
8610000US20042,20042,"ZIP 20042 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20043,20043,"ZIP 20043 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20044,20044,"ZIP 20044 (Washington, DC)",0,Total for all sectors,2015,3,30,240,1083
8610000US20045,20045,"ZIP 20045 (Washington, DC)",0,Total for all sectors,2015,55,738,11764,50597
8610000US20049,20049,"ZIP 20049 (Washington, DC)",0,Total for all sectors,2015,10,i,D,D
8610000US20050,20050,"ZIP 20050 (Washington, DC)",0,Total for all sectors,2015,4,68,1820,7153
8610000US20052,20052,"ZIP 20052 (Washington, DC)",0,Total for all sectors,2015,34,j,D,D
8610000US20056,20056,"ZIP 20056 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20057,20057,"ZIP 20057 (Washington, DC)",0,Total for all sectors,2015,8,i,D,D
8610000US20059,20059,"ZIP 20059 (Washington, DC)",0,Total for all sectors,2015,14,675,5797,21491
8610000US20060,20060,"ZIP 20060 (Washington, DC)",0,Total for all sectors,2015,7,12,260,2527
8610000US20062,20062,"ZIP 20062 (Washington, DC)",0,Total for all sectors,2015,3,f,D,D
8610000US20064,20064,"ZIP 20064 (Washington, DC)",0,Total for all sectors,2015,6,h,D,D
8610000US20065,20065,"ZIP 20065 (Washington, DC)",0,Total for all sectors,2015,2,e,D,D
8610000US20066,20066,"ZIP 20066 (Washington, DC)",0,Total for all sectors,2015,8,b,D,D
8610000US20068,20068,"ZIP 20068 (Washington, DC)",0,Total for all sectors,2015,3,f,D,D
8610000US20070,20070,"ZIP 20070 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20071,20071,"ZIP 20071 (Washington, DC)",0,Total for all sectors,2015,8,g,D,D
8610000US20076,20076,"ZIP 20076 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20080,20080,"ZIP 20080 (Washington, DC)",0,Total for all sectors,2015,5,c,D,D
8610000US20082,20082,"ZIP 20082 (Washington, DC)",0,Total for all sectors,2015,4,e,D,D
8610000US20090,20090,"ZIP 20090 (Washington, DC)",0,Total for all sectors,2015,13,283,7140,28974
8610000US20091,20091,"ZIP 20091 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20201,20201,"ZIP 20201 (Washington, DC)",0,Total for all sectors,2015,12,41,866,3472
8610000US20202,20202,"ZIP 20202 (Washington, DC)",0,Total for all sectors,2015,9,33,591,2440
8610000US20204,20204,"ZIP 20204 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20206,20206,"ZIP 20206 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20210,20210,"ZIP 20210 (Washington, DC)",0,Total for all sectors,2015,13,227,3903,15521
8610000US20212,20212,"ZIP 20212 (Washington, DC)",0,Total for all sectors,2015,3,b,D,D
8610000US20219,20219,"ZIP 20219 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20220,20220,"ZIP 20220 (Washington, DC)",0,Total for all sectors,2015,6,a,D,D
8610000US20223,20223,"ZIP 20223 (Washington, DC)",0,Total for all sectors,2015,7,107,1279,5024
8610000US20224,20224,"ZIP 20224 (Washington, DC)",0,Total for all sectors,2015,10,111,2411,9481
8610000US20226,20226,"ZIP 20226 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20228,20228,"ZIP 20228 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20229,20229,"ZIP 20229 (Washington, DC)",0,Total for all sectors,2015,5,58,715,2962
8610000US20230,20230,"ZIP 20230 (Washington, DC)",0,Total for all sectors,2015,9,85,1697,7571
8610000US20233,20233,"ZIP 20233 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20237,20237,"ZIP 20237 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20238,20238,"ZIP 20238 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20240,20240,"ZIP 20240 (Washington, DC)",0,Total for all sectors,2015,12,91,1415,4406
8610000US20241,20241,"ZIP 20241 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20242,20242,"ZIP 20242 (Washington, DC)",0,Total for all sectors,2015,7,b,D,D
8610000US20250,20250,"ZIP 20250 (Washington, DC)",0,Total for all sectors,2015,16,202,3351,12222
8610000US20254,20254,"ZIP 20254 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20260,20260,"ZIP 20260 (Washington, DC)",0,Total for all sectors,2015,10,153,2721,10573
8610000US20268,20268,"ZIP 20268 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20301,20301,"ZIP 20301 (Washington, DC)",0,Total for all sectors,2015,26,129,3184,13047
8610000US20303,20303,"ZIP 20303 (Washington, DC)",0,Total for all sectors,2015,5,17,294,1253
8610000US20310,20310,"ZIP 20310 (Washington, DC)",0,Total for all sectors,2015,19,278,2867,13398
8610000US20314,20314,"ZIP 20314 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20317,20317,"ZIP 20317 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20318,20318,"ZIP 20318 (Washington, DC)",0,Total for all sectors,2015,8,78,2339,9226
8610000US20319,20319,"ZIP 20319 (Washington, DC)",0,Total for all sectors,2015,6,27,476,2011
8610000US20330,20330,"ZIP 20330 (Washington, DC)",0,Total for all sectors,2015,8,86,1807,7465
8610000US20340,20340,"ZIP 20340 (Washington, DC)",0,Total for all sectors,2015,26,373,9140,36269
8610000US20350,20350,"ZIP 20350 (Washington, DC)",0,Total for all sectors,2015,10,62,1744,7108
8610000US20372,20372,"ZIP 20372 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20373,20373,"ZIP 20373 (Naval Anacost Annex, DC)",0,Total for all sectors,2015,5,60,1347,5509
8610000US20374,20374,"ZIP 20374 (Washington Navy Yard, DC)",0,Total for all sectors,2015,30,202,3603,17764
8610000US20375,20375,"ZIP 20375 (Washington, DC)",0,Total for all sectors,2015,15,105,1980,8637
8610000US20376,20376,"ZIP 20376 (Washington Navy Yard, DC)",0,Total for all sectors,2015,12,109,1360,5730
8610000US20380,20380,"ZIP 20380 (Washington, DC)",0,Total for all sectors,2015,4,5,472,1910
8610000US20388,20388,"ZIP 20388 (Washington Navy Yard, DC)",0,Total for all sectors,2015,5,13,379,1502
8610000US20390,20390,"ZIP 20390 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20391,20391,"ZIP 20391 (Washington Navy Yard, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20392,20392,"ZIP 20392 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20393,20393,"ZIP 20393 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20395,20395,"ZIP 20395 (Washington, DC)",0,Total for all sectors,2015,10,46,782,2879
8610000US20398,20398,"ZIP 20398 (Washington Navy Yard, DC)",0,Total for all sectors,2015,3,11,184,390
8610000US20401,20401,"ZIP 20401 (Washington, DC)",0,Total for all sectors,2015,4,67,630,1539
8610000US20403,20403,"ZIP 20403 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20405,20405,"ZIP 20405 (Washington, DC)",0,Total for all sectors,2015,6,93,1026,4178
8610000US20407,20407,"ZIP 20407 (Washington, DC)",0,Total for all sectors,2015,4,38,453,1673
8610000US20408,20408,"ZIP 20408 (Washington, DC)",0,Total for all sectors,2015,3,107,1309,5619
8610000US20410,20410,"ZIP 20410 (Washington, DC)",0,Total for all sectors,2015,14,88,1141,4539
8610000US20413,20413,"ZIP 20413 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20415,20415,"ZIP 20415 (Washington, DC)",0,Total for all sectors,2015,7,114,3330,13534
8610000US20416,20416,"ZIP 20416 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20417,20417,"ZIP 20417 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20418,20418,"ZIP 20418 (Washington, DC)",0,Total for all sectors,2015,3,c,D,D
8610000US20420,20420,"ZIP 20420 (Washington, DC)",0,Total for all sectors,2015,10,81,1328,5868
8610000US20421,20421,"ZIP 20421 (Washington, DC)",0,Total for all sectors,2015,3,14,119,539
8610000US20422,20422,"ZIP 20422 (Washington, DC)",0,Total for all sectors,2015,6,g,D,D
8610000US20426,20426,"ZIP 20426 (Washington, DC)",0,Total for all sectors,2015,6,168,1763,8770
8610000US20427,20427,"ZIP 20427 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20429,20429,"ZIP 20429 (Washington, DC)",0,Total for all sectors,2015,5,56,579,2110
8610000US20431,20431,"ZIP 20431 (Washington, DC)",0,Total for all sectors,2015,47,368,3824,16682
8610000US20433,20433,"ZIP 20433 (Washington, DC)",0,Total for all sectors,2015,30,795,8414,38663
8610000US20434,20434,"ZIP 20434 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20436,20436,"ZIP 20436 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20447,20447,"ZIP 20447 (Washington, DC)",0,Total for all sectors,2015,4,69,994,3731
8610000US20456,20456,"ZIP 20456 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20460,20460,"ZIP 20460 (Washington, DC)",0,Total for all sectors,2015,8,68,1245,5276
8610000US20472,20472,"ZIP 20472 (Washington, DC)",0,Total for all sectors,2015,6,16,350,1519
8610000US20500,20500,"ZIP 20500 (Washington, DC)",0,Total for all sectors,2015,3,a,D,D
8610000US20501,20501,"ZIP 20501 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20502,20502,"ZIP 20502 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20503,20503,"ZIP 20503 (Washington, DC)",0,Total for all sectors,2015,11,120,2257,9772
8610000US20505,20505,"ZIP 20505 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20506,20506,"ZIP 20506 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20507,20507,"ZIP 20507 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20508,20508,"ZIP 20508 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20510,20510,"ZIP 20510 (Washington, DC)",0,Total for all sectors,2015,5,30,503,1990
8610000US20515,20515,"ZIP 20515 (Washington, DC)",0,Total for all sectors,2015,46,364,3216,13753
8610000US20520,20520,"ZIP 20520 (Washington, DC)",0,Total for all sectors,2015,17,586,10467,45923
8610000US20521,20521,"ZIP 20521 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20522,20522,"ZIP 20522 (Washington, DC)",0,Total for all sectors,2015,5,28,355,911
8610000US20523,20523,"ZIP 20523 (Washington, DC)",0,Total for all sectors,2015,6,28,719,1402
8610000US20525,20525,"ZIP 20525 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20526,20526,"ZIP 20526 (Washington, DC)",0,Total for all sectors,2015,3,21,218,897
8610000US20527,20527,"ZIP 20527 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20528,20528,"ZIP 20528 (Washington, DC)",0,Total for all sectors,2015,8,384,4535,18424
8610000US20529,20529,"ZIP 20529 (Washington, DC)",0,Total for all sectors,2015,7,39,686,2946
8610000US20530,20530,"ZIP 20530 (Washington, DC)",0,Total for all sectors,2015,16,342,6212,27493
8610000US20531,20531,"ZIP 20531 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20534,20534,"ZIP 20534 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20535,20535,"ZIP 20535 (Washington, DC)",0,Total for all sectors,2015,18,193,3415,13941
8610000US20536,20536,"ZIP 20536 (Washington, DC)",0,Total for all sectors,2015,12,164,2343,9564
8610000US20540,20540,"ZIP 20540 (Washington, DC)",0,Total for all sectors,2015,8,180,1352,5462
8610000US20543,20543,"ZIP 20543 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20544,20544,"ZIP 20544 (Washington, DC)",0,Total for all sectors,2015,8,175,2909,13119
8610000US20546,20546,"ZIP 20546 (Washington, DC)",0,Total for all sectors,2015,9,57,1036,5064
8610000US20547,20547,"ZIP 20547 (Washington, DC)",0,Total for all sectors,2015,6,32,500,2106
8610000US20548,20548,"ZIP 20548 (Washington, DC)",0,Total for all sectors,2015,9,764,6949,29683
8610000US20549,20549,"ZIP 20549 (Washington, DC)",0,Total for all sectors,2015,11,266,5118,21460
8610000US20551,20551,"ZIP 20551 (Washington, DC)",0,Total for all sectors,2015,5,35,378,1633
8610000US20552,20552,"ZIP 20552 (Washington, DC)",0,Total for all sectors,2015,3,38,371,1575
8610000US20553,20553,"ZIP 20553 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
8610000US20554,20554,"ZIP 20554 (Washington, DC)",0,Total for all sectors,2015,3,b,D,D
8610000US20560,20560,"ZIP 20560 (Washington, DC)",0,Total for all sectors,2015,21,428,2239,11066
8610000US20565,20565,"ZIP 20565 (Washington, DC)",0,Total for all sectors,2015,6,c,D,D
8610000US20566,20566,"ZIP 20566 (Washington, DC)",0,Total for all sectors,2015,9,262,1535,6868
8610000US20571,20571,"ZIP 20571 (Washington, DC)",0,Total for all sectors,2015,2,a,D,D
8610000US20577,20577,"ZIP 20577 (Washington, DC)",0,Total for all sectors,2015,6,134,2824,8446
8610000US20579,20579,"ZIP 20579 (Washington, DC)",0,Total for all sectors,2015,1,b,D,D
8610000US20580,20580,"ZIP 20580 (Washington, DC)",0,Total for all sectors,2015,3,38,601,2464
8610000US20581,20581,"ZIP 20581 (Washington, DC)",0,Total for all sectors,2015,2,b,D,D
8610000US20585,20585,"ZIP 20585 (Washington, DC)",0,Total for all sectors,2015,30,743,11503,46652
8610000US20590,20590,"ZIP 20590 (Washington, DC)",0,Total for all sectors,2015,10,54,880,4762
8610000US20591,20591,"ZIP 20591 (Washington, DC)",0,Total for all sectors,2015,14,149,2357,8114
8610000US20593,20593,"ZIP 20593 (Washington, DC)",0,Total for all sectors,2015,21,158,3812,15515
8610000US20597,20597,"ZIP 20597 (Washington, DC)",0,Total for all sectors,2015,1,a,D,D
