"","ZCTA5","STATE","COUNTY","TRACT","GEOID","POPPT","HUPT","AREAPT","AREALANDPT","ZPOP","ZHU","ZAREA","ZAREALAND","TRPOP","TRHU","TRAREA","TRAREALAND","ZPOPPCT","ZHUPCT","ZAREAPCT","ZAREALANDPCT","TRPOPPCT","TRHUPCT","TRAREAPCT","TRAREALANDPCT"
"26625",20001,11,1,3100,11001003100,855,315,64861,64861,38551,18751,5804197,5644604,2885,1131,294805,294805,2.22,1.68,1.12,1.15,29.64,27.85,22,22
"26626",20001,11,1,3200,11001003200,448,163,51331,51331,38551,18751,5804197,5644604,4913,1840,444898,444898,1.16,0.87,0.88,0.91,9.12,8.86,11.54,11.54
"26627",20001,11,1,3301,11001003301,3198,1578,439657,439657,38551,18751,5804197,5644604,3198,1578,439657,439657,8.3,8.42,7.57,7.79,100,100,100,100
"26628",20001,11,1,3302,11001003302,2134,982,198630,198630,38551,18751,5804197,5644604,2134,982,198630,198630,5.54,5.24,3.42,3.52,100,100,100,100
"26629",20001,11,1,3400,11001003400,4347,1347,1077537,917944,38551,18751,5804197,5644604,4347,1347,1077537,917944,11.28,7.18,18.56,16.26,100,100,100,100
"26630",20001,11,1,3500,11001003500,3740,1189,381867,381867,38551,18751,5804197,5644604,3740,1189,381867,381867,9.7,6.34,6.58,6.77,100,100,100,100
"26631",20001,11,1,4400,11001004400,1565,813,229625,229625,38551,18751,5804197,5644604,4572,2651,521741,521741,4.06,4.34,3.96,4.07,34.23,30.67,44.01,44.01
"26632",20001,11,1,4600,11001004600,3028,1465,436960,436960,38551,18751,5804197,5644604,3028,1465,436960,436960,7.85,7.81,7.53,7.74,100,100,100,100
"26633",20001,11,1,4701,11001004701,2544,1500,256118,256118,38551,18751,5804197,5644604,3986,2138,321251,321251,6.6,8,4.41,4.54,63.82,70.16,79.73,79.73
"26634",20001,11,1,4702,11001004702,1802,988,291364,291364,38551,18751,5804197,5644604,1802,988,324537,324537,4.67,5.27,5.02,5.16,100,100,89.78,89.78
"26635",20001,11,1,4801,11001004801,2143,1208,317491,317491,38551,18751,5804197,5644604,2143,1208,317491,317491,5.56,6.44,5.47,5.62,100,100,100,100
"26636",20001,11,1,4802,11001004802,2922,1561,288126,288126,38551,18751,5804197,5644604,2922,1561,288126,288126,7.58,8.32,4.96,5.1,100,100,100,100
"26637",20001,11,1,4901,11001004901,2087,1094,271886,271886,38551,18751,5804197,5644604,2087,1094,271886,271886,5.41,5.83,4.68,4.82,100,100,100,100
"26638",20001,11,1,4902,11001004902,2690,1530,263885,263885,38551,18751,5804197,5644604,2690,1530,263885,263885,6.98,8.16,4.55,4.67,100,100,100,100
"26639",20001,11,1,5001,11001005001,140,88,15877,15877,38551,18751,5804197,5644604,1955,1003,204752,204752,0.36,0.47,0.27,0.28,7.16,8.77,7.75,7.75
"26640",20001,11,1,5002,11001005002,504,155,16115,16115,38551,18751,5804197,5644604,6021,3853,233508,233508,1.31,0.83,0.28,0.29,8.37,4.02,6.9,6.9
"26641",20001,11,1,5800,11001005800,1205,763,350860,350860,38551,18751,5804197,5644604,2830,2306,910808,910808,3.13,4.07,6.04,6.22,42.58,33.09,38.52,38.52
"26642",20001,11,1,5900,11001005900,2998,1868,643887,643887,38551,18751,5804197,5644604,2998,1868,643887,643887,7.78,9.96,11.09,11.41,100,100,100,100
"26643",20001,11,1,6202,11001006202,0,0,155764,155764,38551,18751,5804197,5644604,33,8,11418663,6583173,0,0,2.68,2.76,0,0,1.36,2.37
"26644",20001,11,1,10100,11001010100,201,144,52356,52356,38551,18751,5804197,5644604,2621,2067,579751,579751,0.52,0.77,0.9,0.93,7.67,6.97,9.03,9.03
"26645",20002,11,1,4701,11001004701,1442,638,65133,65133,52370,26166,14195549,13616347,3986,2138,321251,321251,2.75,2.44,0.46,0.48,36.18,29.84,20.27,20.27
"26646",20002,11,1,4702,11001004702,0,0,33173,33173,52370,26166,14195549,13616347,1802,988,324537,324537,0,0,0.23,0.24,0,0,10.22,10.22
"26647",20002,11,1,6202,11001006202,5,0,420769,420769,52370,26166,14195549,13616347,33,8,11418663,6583173,0.01,0,2.96,3.09,15.15,0,3.68,6.39
"26648",20002,11,1,6804,11001006804,0,0,793312,560700,52370,26166,14195549,13616347,3670,13,2025540,1542921,0,0,5.59,4.12,0,0,39.17,36.34
"26649",20002,11,1,7901,11001007901,3822,1784,398312,398312,52370,26166,14195549,13616347,3822,1784,398312,398312,7.3,6.82,2.81,2.93,100,100,100,100
"26650",20002,11,1,7903,11001007903,1774,880,242608,242608,52370,26166,14195549,13616347,1774,880,242608,242608,3.39,3.36,1.71,1.78,100,100,100,100
"26651",20002,11,1,8001,11001008001,2784,1391,325520,325520,52370,26166,14195549,13616347,2784,1391,325520,325520,5.32,5.32,2.29,2.39,100,100,100,100
"26652",20002,11,1,8002,11001008002,2925,1600,492175,492175,52370,26166,14195549,13616347,3031,1644,578152,578152,5.59,6.11,3.47,3.61,96.5,97.32,85.13,85.13
"26653",20002,11,1,8100,11001008100,2822,1500,284141,284141,52370,26166,14195549,13616347,2910,1549,292290,292290,5.39,5.73,2,2.09,96.98,96.84,97.21,97.21
"26654",20002,11,1,8200,11001008200,2688,1509,324236,324236,52370,26166,14195549,13616347,2918,1655,340155,340155,5.13,5.77,2.28,2.38,92.12,91.18,95.32,95.32
"26655",20002,11,1,8301,11001008301,2279,1154,303975,303975,52370,26166,14195549,13616347,2279,1154,303975,303975,4.35,4.41,2.14,2.23,100,100,100,100
"26656",20002,11,1,8302,11001008302,2206,1032,260893,260893,52370,26166,14195549,13616347,2206,1032,260893,260893,4.21,3.94,1.84,1.92,100,100,100,100
"26657",20002,11,1,8402,11001008402,2149,1270,268371,268371,52370,26166,14195549,13616347,2149,1270,268371,268371,4.1,4.85,1.89,1.97,100,100,100,100
"26658",20002,11,1,8410,11001008410,1489,681,220143,220143,52370,26166,14195549,13616347,1489,681,220143,220143,2.84,2.6,1.55,1.62,100,100,100,100
"26659",20002,11,1,8701,11001008701,2407,972,384507,384507,52370,26166,14195549,13616347,2407,972,384507,384507,4.6,3.71,2.71,2.82,100,100,100,100
"26660",20002,11,1,8702,11001008702,1599,902,474437,474437,52370,26166,14195549,13616347,1599,902,474437,474437,3.05,3.45,3.34,3.48,100,100,100,100
"26661",20002,11,1,8802,11001008802,4119,1999,471790,471790,52370,26166,14195549,13616347,4119,1999,471790,471790,7.87,7.64,3.32,3.46,100,100,100,100
"26662",20002,11,1,8803,11001008803,2037,612,1151253,1151253,52370,26166,14195549,13616347,2037,612,1151253,1151253,3.89,2.34,8.11,8.45,100,100,100,100
"26663",20002,11,1,8804,11001008804,2412,1396,787215,787215,52370,26166,14195549,13616347,2412,1396,787215,787215,4.61,5.34,5.55,5.78,100,100,100,100
"26664",20002,11,1,8903,11001008903,2633,1399,299515,299515,52370,26166,14195549,13616347,2633,1399,299515,299515,5.03,5.35,2.11,2.2,100,100,100,100
"26665",20002,11,1,8904,11001008904,3309,1788,456560,456560,52370,26166,14195549,13616347,3309,1788,456560,456560,6.32,6.83,3.22,3.35,100,100,100,100
"26666",20002,11,1,9102,11001009102,2,1,153728,153728,52370,26166,14195549,13616347,4127,1854,1835955,1835502,0,0,1.08,1.13,0.05,0.05,8.37,8.38
"26667",20002,11,1,9203,11001009203,2582,1259,587344,587344,52370,26166,14195549,13616347,2582,1259,587344,587344,4.93,4.81,4.14,4.31,100,100,100,100
"26668",20002,11,1,9204,11001009204,284,181,151473,151473,52370,26166,14195549,13616347,2557,1369,303077,303077,0.54,0.69,1.07,1.11,11.11,13.22,49.98,49.98
"26669",20002,11,1,10600,11001010600,3933,1927,1236709,1236709,52370,26166,14195549,13616347,3933,1927,1236709,1236709,7.51,7.36,8.71,9.08,100,100,100,100
"26670",20002,11,1,11100,11001011100,668,291,3608257,3261667,52370,26166,14195549,13616347,4859,1868,6059137,5712488,1.28,1.11,25.42,23.95,13.75,15.58,59.55,57.1
"26671",20003,11,1,6202,11001006202,0,0,109264,109264,26454,13216,6478316,5806697,33,8,11418663,6583173,0,0,1.69,1.88,0,0,0.96,1.66
"26672",20003,11,1,6400,11001006400,0,0,66074,66074,26454,13216,6478316,5806697,2139,1055,916650,689019,0,0,1.02,1.14,0,0,7.21,9.59
"26673",20003,11,1,6500,11001006500,2531,1543,496077,496077,26454,13216,6478316,5806697,2531,1543,496077,496077,9.57,11.68,7.66,8.54,100,100,100,100
"26674",20003,11,1,6600,11001006600,1909,1143,296241,296241,26454,13216,6478316,5806697,1909,1143,296241,296241,7.22,8.65,4.57,5.1,100,100,100,100
"26675",20003,11,1,6700,11001006700,3775,2008,428312,428312,26454,13216,6478316,5806697,3775,2008,428312,428312,14.27,15.19,6.61,7.38,100,100,100,100
"26676",20003,11,1,6801,11001006801,1949,977,245889,245889,26454,13216,6478316,5806697,1949,977,245889,245889,7.37,7.39,3.8,4.23,100,100,100,100
"26677",20003,11,1,6802,11001006802,2084,1004,281353,281353,26454,13216,6478316,5806697,2084,1004,281353,281353,7.88,7.6,4.34,4.85,100,100,100,100
"26678",20003,11,1,6804,11001006804,3670,13,1232228,982221,26454,13216,6478316,5806697,3670,13,2025540,1542921,13.87,0.1,19.02,16.92,100,100,60.83,63.66
"26679",20003,11,1,6900,11001006900,2179,1190,410302,410302,26454,13216,6478316,5806697,2179,1190,410302,410302,8.24,9,6.33,7.07,100,100,100,100
"26680",20003,11,1,7000,11001007000,2228,1268,409481,409481,26454,13216,6478316,5806697,2812,1268,420416,420416,8.42,9.59,6.32,7.05,79.23,100,97.4,97.4
"26681",20003,11,1,7100,11001007100,2911,1461,731369,591092,26454,13216,6478316,5806697,2911,1461,731369,591092,11,11.05,11.29,10.18,100,100,100,100
"26682",20003,11,1,7200,11001007200,2794,2370,1641731,1360396,26454,13216,6478316,5806697,2794,2370,1641731,1360396,10.56,17.93,25.34,23.43,100,100,100,100
"26683",20003,11,1,8002,11001008002,106,44,85977,85977,26454,13216,6478316,5806697,3031,1644,578152,578152,0.4,0.33,1.33,1.48,3.5,2.68,14.87,14.87
"26684",20003,11,1,8100,11001008100,88,49,8149,8149,26454,13216,6478316,5806697,2910,1549,292290,292290,0.33,0.37,0.13,0.14,3.02,3.16,2.79,2.79
"26685",20003,11,1,8200,11001008200,230,146,15919,15919,26454,13216,6478316,5806697,2918,1655,340155,340155,0.87,1.1,0.25,0.27,7.88,8.82,4.68,4.68
"26686",20003,11,1,10500,11001010500,0,0,19950,19950,26454,13216,6478316,5806697,3410,2347,752679,752679,0,0,0.31,0.34,0,0,2.65,2.65
"26687",20004,11,1,5800,11001005800,1611,1543,390617,390617,1622,1543,901753,901753,2830,2306,910808,910808,99.32,100,43.32,43.32,56.93,66.91,42.89,42.89
"26688",20004,11,1,6202,11001006202,11,0,511136,511136,1622,1543,901753,901753,33,8,11418663,6583173,0.68,0,56.68,56.68,33.33,0,4.48,7.76
"26689",20005,11,1,5001,11001005001,689,372,64401,64401,12775,9218,1103659,1103659,1955,1003,204752,204752,5.39,4.04,5.84,5.84,35.24,37.09,31.45,31.45
"26690",20005,11,1,5002,11001005002,5517,3698,217393,217393,12775,9218,1103659,1103659,6021,3853,233508,233508,43.19,40.12,19.7,19.7,91.63,95.98,93.1,93.1
"26691",20005,11,1,5201,11001005201,4143,3225,184988,184988,12775,9218,1103659,1103659,6077,4548,339712,339712,32.43,34.99,16.76,16.76,68.18,70.91,54.45,54.45
"26692",20005,11,1,5800,11001005800,6,0,128646,128646,12775,9218,1103659,1103659,2830,2306,910808,910808,0.05,0,11.66,11.66,0.21,0,14.12,14.12
"26693",20005,11,1,10100,11001010100,2420,1923,508231,508231,12775,9218,1103659,1103659,2621,2067,579751,579751,18.94,20.86,46.05,46.05,92.33,93.03,87.66,87.66
"26694",20006,11,1,6202,11001006202,5,1,137558,137558,3227,940,878122,878122,33,8,11418663,6583173,0.15,0.11,15.67,15.67,15.15,12.5,1.2,2.09
"26695",20006,11,1,10100,11001010100,0,0,19164,19164,3227,940,878122,878122,2621,2067,579751,579751,0,0,2.18,2.18,0,0,3.31,3.31
"26696",20006,11,1,10700,11001010700,55,1,298063,298063,3227,940,878122,878122,1838,1413,891591,891591,1.7,0.11,33.94,33.94,2.99,0.07,33.43,33.43
"26697",20006,11,1,10800,11001010800,3167,938,423337,423337,3227,940,878122,878122,6408,1115,661584,661584,98.14,99.79,48.21,48.21,49.42,84.13,63.99,63.99
"26698",20007,11,1,100,11001000100,4890,2999,1617283,1560175,26866,13849,9060828,7787301,4890,2999,2369696,1868805,18.2,21.65,17.85,20.03,100,100,68.25,83.49
"26699",20007,11,1,201,11001000201,28,2,108371,108371,26866,13849,9060828,7787301,3916,2,542544,542544,0.1,0.01,1.2,1.39,0.72,100,19.97,19.97
"26700",20007,11,1,202,11001000202,5425,2143,1231636,803301,26866,13849,9060828,7787301,5425,2143,1231636,803301,20.19,15.47,13.59,10.32,100,100,100,100
"26701",20007,11,1,300,11001000300,6233,2912,1022350,1020016,26866,13849,9060828,7787301,6233,2912,1022350,1020016,23.2,21.03,11.28,13.1,100,100,100,100
"26702",20007,11,1,400,11001000400,927,480,429495,429495,26866,13849,9060828,7787301,1455,690,1532784,1532715,3.45,3.47,4.74,5.52,63.71,69.57,28.02,28.02
"26703",20007,11,1,701,11001000701,938,661,116076,116076,26866,13849,9060828,7787301,4620,3275,549865,549865,3.49,4.77,1.28,1.49,20.3,20.18,21.11,21.11
"26704",20007,11,1,702,11001000702,3364,2471,292916,292758,26866,13849,9060828,7787301,3364,2471,292916,292758,12.52,17.84,3.23,3.76,100,100,100,100
"26705",20007,11,1,801,11001000801,2192,758,1963915,1819101,26866,13849,9060828,7787301,6709,3528,3076301,2931487,8.16,5.47,21.67,23.36,32.67,21.49,63.84,62.05
"26706",20007,11,1,802,11001000802,2869,1423,2278786,1638008,26866,13849,9060828,7787301,2869,1423,2278786,1638008,10.68,10.28,25.15,21.03,100,100,100,100
"26707",20008,11,1,400,11001000400,522,209,839568,839499,27525,17244,7898155,7865022,1455,690,1532784,1532715,1.9,1.21,10.63,10.67,35.88,30.29,54.77,54.77
"26708",20008,11,1,501,11001000501,3376,2186,944389,940955,27525,17244,7898155,7865022,3376,2186,944389,940955,12.27,12.68,11.96,11.96,100,100,100,100
"26709",20008,11,1,502,11001000502,3189,1774,581504,581504,27525,17244,7898155,7865022,3189,1774,581504,581504,11.59,10.29,7.36,7.39,100,100,100,100
"26710",20008,11,1,600,11001000600,2750,1468,885770,885744,27525,17244,7898155,7865022,4539,2234,1442899,1442828,9.99,8.51,11.21,11.26,60.59,65.71,61.39,61.39
"26711",20008,11,1,1100,11001001100,414,221,118403,118403,27525,17244,7898155,7865022,4779,2234,1676550,1676550,1.5,1.28,1.5,1.51,8.66,9.89,7.06,7.06
"26712",20008,11,1,1200,11001001200,3294,1923,779593,779593,27525,17244,7898155,7865022,5008,2633,1218354,1218354,11.97,11.15,9.87,9.91,65.77,73.03,63.99,63.99
"26713",20008,11,1,1301,11001001301,3955,2156,1205886,1205886,27525,17244,7898155,7865022,3955,2156,2853767,2853142,14.37,12.5,15.27,15.33,100,100,42.26,42.27
"26714",20008,11,1,1302,11001001302,6508,5059,1586777,1586685,27525,17244,7898155,7865022,6857,5375,1592444,1592352,23.64,29.34,20.09,20.17,94.91,94.12,99.64,99.64
"26715",20008,11,1,1402,11001001402,250,159,58130,58130,27525,17244,7898155,7865022,2998,1612,895208,895208,0.91,0.92,0.74,0.74,8.34,9.86,6.49,6.49
"26716",20008,11,1,1500,11001001500,104,32,46618,46418,27525,17244,7898155,7865022,5911,2126,4700012,4687921,0.38,0.19,0.59,0.59,1.76,1.51,0.99,0.99
"26717",20008,11,1,4100,11001004100,2704,1702,813093,783781,27525,17244,7898155,7865022,2708,1702,817012,787700,9.82,9.87,10.29,9.97,99.85,100,99.52,99.5
"26718",20008,11,1,5500,11001005500,459,355,38424,38424,27525,17244,7898155,7865022,6671,4983,637548,628198,1.67,2.06,0.49,0.49,6.88,7.12,6.03,6.12
"26719",20009,11,1,2702,11001002702,1043,636,88931,88931,47992,29093,3431536,3405906,5226,2565,504468,488089,2.17,2.19,2.59,2.61,19.96,24.8,17.63,18.22
"26720",20009,11,1,2802,11001002802,1705,918,78721,78721,47992,29093,3431536,3405906,4277,2142,229968,229968,3.55,3.16,2.29,2.31,39.86,42.86,34.23,34.23
"26721",20009,11,1,3000,11001003000,1702,696,87034,87034,47992,29093,3431536,3405906,3398,1599,209673,209673,3.55,2.39,2.54,2.56,50.09,43.53,41.51,41.51
"26722",20009,11,1,3600,11001003600,4208,2308,305552,305552,47992,29093,3431536,3405906,4208,2308,305552,305552,8.77,7.93,8.9,8.97,100,100,100,100
"26723",20009,11,1,3700,11001003700,5763,2570,292983,292983,47992,29093,3431536,3405906,5763,2570,292983,292983,12.01,8.83,8.54,8.6,100,100,100,100
"26724",20009,11,1,3800,11001003800,4614,2861,355843,355843,47992,29093,3431536,3405906,4614,2861,355843,355843,9.61,9.83,10.37,10.45,100,100,100,100
"26725",20009,11,1,3900,11001003900,4474,2996,401015,380082,47992,29093,3431536,3405906,4474,2996,401015,380082,9.32,10.3,11.69,11.16,100,100,100,100
"26726",20009,11,1,4001,11001004001,3745,2489,275863,271166,47992,29093,3431536,3405906,3745,2489,275863,271166,7.8,8.56,8.04,7.96,100,100,100,100
"26727",20009,11,1,4002,11001004002,2797,1916,196096,196096,47992,29093,3431536,3405906,2797,1916,196096,196096,5.83,6.59,5.71,5.76,100,100,100,100
"26728",20009,11,1,4201,11001004201,3342,2259,204528,204528,47992,29093,3431536,3405906,3342,2259,204528,204528,6.96,7.76,5.96,6.01,100,100,100,100
"26729",20009,11,1,4202,11001004202,2771,1915,194776,194776,47992,29093,3431536,3405906,2771,1915,208409,208409,5.77,6.58,5.68,5.72,100,100,93.46,93.46
"26730",20009,11,1,4300,11001004300,3255,2084,236646,236646,47992,29093,3431536,3405906,3255,2084,236646,236646,6.78,7.16,6.9,6.95,100,100,100,100
"26731",20009,11,1,4400,11001004400,3007,1838,292116,292116,47992,29093,3431536,3405906,4572,2651,521741,521741,6.27,6.32,8.51,8.58,65.77,69.33,55.99,55.99
"26732",20009,11,1,5001,11001005001,1126,543,124474,124474,47992,29093,3431536,3405906,1955,1003,204752,204752,2.35,1.87,3.63,3.65,57.6,54.14,60.79,60.79
"26733",20009,11,1,5201,11001005201,1634,1065,130292,130292,47992,29093,3431536,3405906,6077,4548,339712,339712,3.4,3.66,3.8,3.83,26.89,23.42,38.35,38.35
"26734",20009,11,1,5301,11001005301,2527,1814,117635,117635,47992,29093,3431536,3405906,5051,3890,286398,286398,5.27,6.24,3.43,3.45,50.03,46.63,41.07,41.07
"26735",20009,11,1,5500,11001005500,279,185,49031,49031,47992,29093,3431536,3405906,6671,4983,637548,628198,0.58,0.64,1.43,1.44,4.18,3.71,7.69,7.81
"26736",20010,11,1,1302,11001001302,349,316,5667,5667,30138,13861,2824131,2807752,6857,5375,1592444,1592352,1.16,2.28,0.2,0.2,5.09,5.88,0.36,0.36
"26737",20010,11,1,2302,11001002302,109,5,413523,413523,30138,13861,2824131,2807752,2036,1573,2015426,2010128,0.36,0.04,14.64,14.73,5.35,0.32,20.52,20.57
"26738",20010,11,1,2400,11001002400,217,73,27043,27043,30138,13861,2824131,2807752,3618,1384,556361,556361,0.72,0.53,0.96,0.96,6,5.27,4.86,4.86
"26739",20010,11,1,2502,11001002502,1549,610,139451,139451,30138,13861,2824131,2807752,5973,2415,604505,604505,5.14,4.4,4.94,4.97,25.93,25.26,23.07,23.07
"26740",20010,11,1,2701,11001002701,5233,2845,451448,451448,30138,13861,2824131,2807752,5233,2845,451448,451448,17.36,20.53,15.99,16.08,100,100,100,100
"26741",20010,11,1,2702,11001002702,4183,1929,415537,399158,30138,13861,2824131,2807752,5226,2565,504468,488089,13.88,13.92,14.71,14.22,80.04,75.2,82.37,81.78
"26742",20010,11,1,2801,11001002801,3773,1820,171911,171911,30138,13861,2824131,2807752,3773,1820,171911,171911,12.52,13.13,6.09,6.12,100,100,100,100
"26743",20010,11,1,2802,11001002802,2572,1224,151247,151247,30138,13861,2824131,2807752,4277,2142,229968,229968,8.53,8.83,5.36,5.39,60.14,57.14,65.77,65.77
"26744",20010,11,1,2900,11001002900,3962,1643,302154,302154,30138,13861,2824131,2807752,3962,1643,302154,302154,13.15,11.85,10.7,10.76,100,100,100,100
"26745",20010,11,1,3000,11001003000,1696,903,122639,122639,30138,13861,2824131,2807752,3398,1599,209673,209673,5.63,6.51,4.34,4.37,49.91,56.47,58.49,58.49
"26746",20010,11,1,3100,11001003100,2030,816,229944,229944,30138,13861,2824131,2807752,2885,1131,294805,294805,6.74,5.89,8.14,8.19,70.36,72.15,78,78
"26747",20010,11,1,3200,11001003200,4465,1677,393567,393567,30138,13861,2824131,2807752,4913,1840,444898,444898,14.82,12.1,13.94,14.02,90.88,91.14,88.46,88.46
"26748",20011,11,1,1702,11001001702,106,41,92920,92920,58536,25082,12738136,12631549,2644,1312,936896,936896,0.18,0.16,0.73,0.74,4.01,3.13,9.92,9.92
"26749",20011,11,1,1803,11001001803,2469,1102,244634,244634,58536,25082,12738136,12631549,3514,1612,1169788,1137810,4.22,4.39,1.92,1.94,70.26,68.36,20.91,21.5
"26750",20011,11,1,1804,11001001804,2671,1142,322020,322020,58536,25082,12738136,12631549,4480,1924,601780,601780,4.56,4.55,2.53,2.55,59.62,59.36,53.51,53.51
"26751",20011,11,1,1901,11001001901,3175,1269,579288,579288,58536,25082,12738136,12631549,4016,1603,769144,769144,5.42,5.06,4.55,4.59,79.06,79.16,75.32,75.32
"26752",20011,11,1,1902,11001001902,1804,787,705044,705044,58536,25082,12738136,12631549,1969,861,888252,888252,3.08,3.14,5.53,5.58,91.62,91.41,79.37,79.37
"26753",20011,11,1,2001,11001002001,2340,1026,633491,631327,58536,25082,12738136,12631549,2340,1026,633491,631327,4,4.09,4.97,5,100,100,100,100
"26754",20011,11,1,2002,11001002002,3813,1436,849257,849257,58536,25082,12738136,12631549,3813,1436,849257,849257,6.51,5.73,6.67,6.72,100,100,100,100
"26755",20011,11,1,2101,11001002101,5309,2183,601123,601123,58536,25082,12738136,12631549,5309,2183,601123,601123,9.07,8.7,4.72,4.76,100,100,100,100
"26756",20011,11,1,2102,11001002102,4648,2173,725934,725934,58536,25082,12738136,12631549,4648,2173,725934,725934,7.94,8.66,5.7,5.75,100,100,100,100
"26757",20011,11,1,2201,11001002201,3442,1186,415170,415170,58536,25082,12738136,12631549,3442,1186,415170,415170,5.88,4.73,3.26,3.29,100,100,100,100
"26758",20011,11,1,2202,11001002202,3087,1434,695527,694961,58536,25082,12738136,12631549,3087,1434,695527,694961,5.27,5.72,5.46,5.5,100,100,100,100
"26759",20011,11,1,2301,11001002301,2974,1168,412610,412610,58536,25082,12738136,12631549,2974,1168,412610,412610,5.08,4.66,3.24,3.27,100,100,100,100
"26760",20011,11,1,2400,11001002400,3401,1311,529318,529318,58536,25082,12738136,12631549,3618,1384,556361,556361,5.81,5.23,4.16,4.19,94,94.73,95.14,95.14
"26761",20011,11,1,2501,11001002501,2554,1042,543460,543460,58536,25082,12738136,12631549,2554,1042,543460,543460,4.36,4.15,4.27,4.3,100,100,100,100
"26762",20011,11,1,2502,11001002502,4424,1805,465054,465054,58536,25082,12738136,12631549,5973,2415,604505,604505,7.56,7.2,3.65,3.68,74.07,74.74,76.93,76.93
"26763",20011,11,1,2600,11001002600,2166,1001,2216477,2112648,58536,25082,12738136,12631549,2166,1001,2216477,2112648,3.7,3.99,17.4,16.73,100,100,100,100
"26764",20011,11,1,9501,11001009501,3144,1603,594430,594430,58536,25082,12738136,12631549,5797,1954,1594368,1594368,5.37,6.39,4.67,4.71,54.23,82.04,37.28,37.28
